@options
@packages
-classpath
'C:/Users/PC-02/.m2/repository/com/formdev/flatlaf/3.1.1/flatlaf-3.1.1.jar;C:/Users/PC-02/.m2/repository/mysql/mysql-connector-java/8.0.28/mysql-connector-java-8.0.28.jar;C:/Users/PC-02/.m2/repository/com/google/protobuf/protobuf-java/3.11.4/protobuf-java-3.11.4.jar;C:/Users/PC-02/.m2/repository/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-java/4.10.0/selenium-java-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-api/4.10.0/selenium-api-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/4.10.0/selenium-chrome-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/com/google/auto/service/auto-service-annotations/1.0.1/auto-service-annotations-1.0.1.jar;C:/Users/PC-02/.m2/repository/com/google/auto/service/auto-service/1.0.1/auto-service-1.0.1.jar;C:/Users/PC-02/.m2/repository/com/google/auto/auto-common/1.2/auto-common-1.2.jar;C:/Users/PC-02/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar;C:/Users/PC-02/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/PC-02/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/PC-02/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/PC-02/.m2/repository/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar;C:/Users/PC-02/.m2/repository/com/google/errorprone/error_prone_annotations/2.11.0/error_prone_annotations-2.11.0.jar;C:/Users/PC-02/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-chromium-driver/4.10.0/selenium-chromium-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-json/4.10.0/selenium-json-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-manager/4.10.0/selenium-manager-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v112/4.10.0/selenium-devtools-v112-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v113/4.10.0/selenium-devtools-v113-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v114/4.10.0/selenium-devtools-v114-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v85/4.10.0/selenium-devtools-v85-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/4.10.0/selenium-edge-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/4.10.0/selenium-firefox-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-http/4.10.0/selenium-http-4.10.0.jar;C:/Users/PC-02/.m2/repository/dev/failsafe/failsafe/3.3.1/failsafe-3.3.1.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/4.10.0/selenium-ie-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/4.10.0/selenium-remote-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-buffer/4.1.92.Final/netty-buffer-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-codec-http/4.1.92.Final/netty-codec-http-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-codec/4.1.92.Final/netty-codec-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-handler/4.1.92.Final/netty-handler-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-common/4.1.92.Final/netty-common-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.92.Final/netty-transport-classes-epoll-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-classes-kqueue/4.1.92.Final/netty-transport-classes-kqueue-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-native-epoll/4.1.92.Final/netty-transport-native-epoll-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.92.Final/netty-transport-native-kqueue-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.92.Final/netty-transport-native-unix-common-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport/4.1.92.Final/netty-transport-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-resolver/4.1.92.Final/netty-resolver-4.1.92.Final.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-api/1.26.0/opentelemetry-api-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-context/1.26.0/opentelemetry-context-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-exporter-logging/1.26.0/opentelemetry-exporter-logging-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-metrics/1.26.0/opentelemetry-sdk-metrics-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-logs/1.26.0-alpha/opentelemetry-sdk-logs-1.26.0-alpha.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-api-logs/1.26.0-alpha/opentelemetry-api-logs-1.26.0-alpha.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-api-events/1.26.0-alpha/opentelemetry-api-events-1.26.0-alpha.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-common/1.26.0/opentelemetry-sdk-common-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.26.0/opentelemetry-sdk-extension-autoconfigure-spi-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.26.0-alpha/opentelemetry-sdk-extension-autoconfigure-1.26.0-alpha.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk-trace/1.26.0/opentelemetry-sdk-trace-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-sdk/1.26.0/opentelemetry-sdk-1.26.0.jar;C:/Users/PC-02/.m2/repository/io/opentelemetry/opentelemetry-semconv/1.26.0-alpha/opentelemetry-semconv-1.26.0-alpha.jar;C:/Users/PC-02/.m2/repository/net/bytebuddy/byte-buddy/1.14.4/byte-buddy-1.14.4.jar;C:/Users/PC-02/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar;C:/Users/PC-02/.m2/repository/org/asynchttpclient/async-http-client/2.12.3/async-http-client-2.12.3.jar;C:/Users/PC-02/.m2/repository/org/asynchttpclient/async-http-client-netty-utils/2.12.3/async-http-client-netty-utils-2.12.3.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-codec-socks/4.1.60.Final/netty-codec-socks-4.1.60.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-handler-proxy/4.1.60.Final/netty-handler-proxy-4.1.60.Final.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-native-epoll/4.1.60.Final/netty-transport-native-epoll-4.1.60.Final-linux-x86_64.jar;C:/Users/PC-02/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.60.Final/netty-transport-native-kqueue-4.1.60.Final-osx-x86_64.jar;C:/Users/PC-02/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar;C:/Users/PC-02/.m2/repository/com/typesafe/netty/netty-reactive-streams/2.0.4/netty-reactive-streams-2.0.4.jar;C:/Users/PC-02/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/PC-02/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/4.10.0/selenium-safari-driver-4.10.0.jar;C:/Users/PC-02/.m2/repository/org/seleniumhq/selenium/selenium-support/4.10.0/selenium-support-4.10.0.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'C:/Users/PC-02/Documents/NetBeansProjects/ProjetoInterdisciplinarBDPOOES/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/PC-02/Documents/NetBeansProjects/ProjetoInterdisciplinarBDPOOES/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'ProjetoInterdisciplinarBDPOOES 1.0-SNAPSHOT API'
C:\Users\PC-02\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar = 1687351272293
C:\Users\PC-02\.m2\repository\com\typesafe\netty\netty-reactive-streams\2.0.4\netty-reactive-streams-2.0.4.jar = 1687351272491
C:\Users\PC-02\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar = 1687351272537
C:\Users\PC-02\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar = 1687351272578
C:\Users\PC-02\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.10.0\selenium-safari-driver-4.10.0.jar = 1687351272589
C:\Users\PC-02\.m2\repository\org\seleniumhq\selenium\selenium-support\4.10.0\selenium-support-4.10.0.jar = 1687351272775
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\src\main\java = 1684865848105
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\allclasses-frame.html = 1687380852249
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\allclasses-noframe.html = 1687380852251
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\constant-values.html = 1687380851099
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\deprecated-list.html = 1687380852188
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\help-doc.html = 1687380852257
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\index-all.html = 1687380852183
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\index.html = 1687380852254
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\overview-tree.html = 1687380852158
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\package-list = 1687380850889
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\script.js = 1687380852262
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\serialized-form.html = 1687380851264
C:\Users\PC-02\Documents\NetBeansProjects\ProjetoInterdisciplinarBDPOOES\target\site\apidocs\stylesheet.css = 1687380852260
